time,data
1389155562.55,443847
1389155572.56,212977
1389155582.57,558022
1389155592.57,980860
1389155602.58,283970
1389155612.59,021282
1389155622.6,736854
1389155632.61,609976
1389155642.62,377448
1389155652.62,021542
1389155662.63,778081
1389155672.64,161078
1389155682.65,488329
1389155692.66,028230
1389155702.68,304650
1389155712.68,621624
1389155722.69,600243
1389155732.7,240655
1389155742.71,346871
1389155752.73,509267
1389155762.74,383775
1389155772.75,859690
1389155782.76,721197
1389155792.76,006895
1389155802.77,772128
1389155812.78,473607
1389155822.8,283563
1389155832.81,335494
1389155842.82,921815
1389155852.83,132970
1389155862.84,722485
1389155872.85,085447
1389155882.86,674706
1389155892.87,684536
1389155902.88,407304
1389155912.89,623018
1389155922.9,504945
1389155932.91,938112
1389155942.92,326044
1389155952.93,972822
1389155962.95,170075
1389155972.96,787108
1389155982.97,557503
1389155992.98,359870
1389156002.99,834404
1389156013.0,809544
1389156023.02,426007
1389156033.03,998289
1389156043.04,343066
1389156053.05,324912
1389156063.06,752169
1389156073.07,452943
1389156083.08,504134
1389156093.1,783986
1389156103.1,060695
1389156113.11,978646
1389156123.12,632711
1389156133.13,059673
1389156143.14,706572
1389156153.16,068510
1389156163.17,486931
1389156173.18,333543
1389156183.19,413107
1389156193.2,376634
1389156203.21,177451
1389156213.22,863213
1389156223.24,862860
1389156233.25,931336
1389156243.26,664734
1389156253.27,835932
1389156263.28,293404
1389156273.29,249850
1389156283.3,412255
1389156293.32,988486
1389156303.33,903726
1389156313.34,343316
1389156323.35,442703
1389156333.36,088224
1389156343.37,354107
1389156353.38,556682
1389156363.39,001053
1389156373.41,989584
1389156383.42,972045
1389156393.43,622953
1389156403.44,682016
1389156413.45,356349
1389156423.46,488392
1389156433.47,858499
1389156443.49,628872
1389156453.5,183923
1389156463.5,234315
1389156473.51,783926
1389156483.52,855586
1389156493.54,158282
1389156503.55,997664
1389156513.56,481176
1389156523.57,638213
1389156533.58,141009
1389156543.59,825905
1389156553.6,141746
1389156563.62,557046
1389156573.62,883756
1389156583.63,788578
1389156593.64,014506
1389156603.66,075223
1389156613.67,368879
1389156623.68,355649
1389156633.69,313534
1389156643.7,340137
1389156653.71,694363
1389156663.72,655453
1389156673.74,631980
1389156683.75,458247
1389156693.76,660727
1389156703.77,736610
1389156713.78,754363
1389156723.79,239526
1389156733.8,714079
1389156743.82,594253
1389156753.83,388643
1389156763.84,565886
1389156773.85,994393
1389156783.86,096555
1389156793.87,716094
1389156803.88,120018
1389156813.89,383665
1389156823.9,092123
1389156833.91,289129
1389156843.92,592203
1389156853.94,189220
1389156863.95,998600
1389156873.96,365834
1389156883.97,306657
1389156893.98,246307
1389156903.99,466469
1389156914.0,020145
1389156924.02,343672
1389156934.03,362246
1389156944.04,918535
1389156954.05,871123
1389156964.06,263261
1389156974.07,426213
1389156984.08,944923
1389156994.1,354631
1389157004.11,278186
1389157014.12,411507
1389157024.12,419066
1389157034.13,689666
1389157044.14,080056
1389157054.16,160948
1389157064.17,842176
1389157074.18,576241
1389157084.18,821763
1389157094.19,958702
1389157104.2,608302
1389157114.21,173870
1389157124.23,764586
1389157134.24,368545
1389157144.25,309584
1389157154.26,064364
1389157164.27,732919
1389157174.28,714367
1389157184.29,061963
1389157194.31,380700
1389157204.32,527832
1389157214.33,778991
1389157224.34,343186
1389157234.35,659008
1389157244.36,907671
1389157254.37,997955
1389157264.38,000164
1389157274.39,447737
1389157284.41,261817
1389157294.42,519506
1389157304.43,539661
1389157314.44,969637
1389157324.45,519892
1389157334.46,640831
1389157344.47,200549
1389157354.49,788016
1389157364.5,487796
1389157374.51,805090
1389157384.52,677755
1389157394.53,244199
1389157404.54,501182
1389157414.55,925680
1389157424.57,047904
1389157434.58,924704
1389157444.59,703423
1389157454.6,424868
1389157464.61,666072
1389157474.62,978853
1389157484.63,081543
1389157494.64,649965
1389157504.66,622617
1389157514.67,660764
1389157524.68,098548
1389157534.69,189502
1389157544.7,179844
1389157554.71,025792
1389157564.72,723748
1389157574.74,010282
1389157584.75,033195
1389157594.76,373638
1389157604.77,981354
1389157614.78,544802
1389157624.79,649959
1389157634.8,256057
1389157644.81,167559
1389157654.83,679891
1389157664.84,248102
1389157674.85,362274
1389157684.86,919729
1389157694.87,688947
1389157704.88,224310
1389157714.89,695784
1389157724.9,684262
1389157734.91,088166
1389157744.92,124561
1389157754.93,082659
1389157764.95,022645
1389157774.96,484109
1389157784.97,363408
1389157794.98,253529
1389157804.99,421379
1389157815.0,731420
1389157825.01,274139
1389157835.03,162556
1389157845.04,896427
1389157855.05,723878
1389157865.06,842005
1389157875.07,213870
1389157885.08,342495
1389157895.09,673996
1389157905.1,076215
1389157915.11,466187
1389157925.12,188186
1389157935.13,016655
1389157945.14,457597
1389157955.15,023660
1389157965.17,678674
1389157975.18,734842
1389157985.19,808928
1389157995.2,902019
1389158005.21,412625
1389158015.22,057744
1389158025.23,349990
1389158035.25,032701
1389158045.26,553181
1389158055.27,039228
1389158065.28,653736
1389158075.29,636346
1389158085.3,231439
1389158095.31,949464
1389158105.33,910478
1389158115.34,292586
1389158125.35,454808
1389158135.36,247043
1389158145.37,088247
1389158155.38,674806
1389158165.39,732215
1389158175.41,794577
1389158185.42,584414
1389158195.43,672698
1389158205.44,397062
1389158215.45,597228
1389158225.46,193290
1389158235.47,337212
1389158245.49,367914
1389158255.5,482183
1389158265.51,303542
1389158275.52,056810
1389158285.53,975957
1389158295.54,356769
1389158305.55,792500
1389158315.57,791774
1389158325.58,364015
1389158335.59,694100
1389158345.6,960374
1389158355.61,581119
1389158365.62,407495
1389158375.63,058350
1389158385.64,808191
1389158395.66,167408
1389158405.67,664047
1389158415.68,112120
1389158425.69,375630
1389158435.7,455326
1389158445.71,248346
1389158455.72,254234
1389158465.74,355062
1389158475.75,384715
1389158485.76,587889
1389158495.77,520289
1389158505.78,961474
1389158515.79,003562
1389158525.8,430874
1389158535.82,390462
1389158545.83,587204
1389158555.84,148541
1389158565.85,219876
1389158575.86,987242
1389158585.87,484936
1389158595.88,461012
1389158605.89,539848
1389158615.91,720298
1389158625.92,545388
1389158635.93,821751
1389158645.94,657832
1389158655.95,844986
1389158665.96,608715
1389158675.97,881606
1389158685.99,579802
1389158696.0,230320
1389158706.01,856512
1389158716.02,114385
1389158726.03,042473
1389158736.04,043540
1389158746.05,051348
1389158756.07,389281
1389158766.08,963784
1389158776.09,852074
1389158786.09,847721
1389158796.1,313472
1389158806.11,933283
1389158816.12,403657
1389158826.13,978462
1389158836.14,896946
1389158846.16,926778
1389158856.17,476506
1389158866.18,321056
1389158876.19,209868
1389158886.2,419842
1389158896.21,185127
1389158906.22,088760
1389158916.24,902294
1389158926.25,851037
1389158936.26,951150
1389158946.27,429692
1389158956.28,262671
1389158966.29,482073
1389158976.3,994644
1389158986.32,925345
1389158996.33,705823
1389159006.33,781832
1389159016.34,712625
1389159026.35,610268
1389159036.37,926223
1389159046.37,031604
1389159056.38,272388
1389159066.39,323471
1389159076.41,692639
1389159086.42,757000
1389159096.43,000565
1389159106.44,235488
1389159116.45,372225
1389159126.46,554062
1389159136.47,340472
1389159146.49,242568
1389159156.5,579589
1389159166.51,028204
1389159176.52,333900
1389159186.53,963969
1389159196.54,523060
1389159206.55,389220
1389159216.57,836481
1389159226.58,422679
1389159236.59,093606
1389159246.6,356580
1389159256.61,959146
1389159266.62,058073
1389159276.63,273945
1389159286.64,711859
1389159296.66,766299
1389159306.67,438607
1389159316.68,554903
1389159326.69,966009
1389159336.7,806778
1389159346.71,943396
1389159356.72,525652
1389159366.74,648757
1389159376.75,653409
1389159386.76,232703
1389159396.77,526631
1389159406.78,465521
1389159416.79,478472
1389159426.8,977512
1389159436.82,506028
1389159446.83,367166
1389159456.84,143642
1389159466.85,721895
1389159476.86,474234
1389159486.87,021490
1389159496.88,151265
1389159506.89,702833
1389159516.9,562745
1389159526.91,707979
1389159536.92,694266
1389159546.93,218763
1389159556.95,303226
1389159566.96,999014
1389159576.97,950037
1389159586.98,164935
1389159596.99,444237
1389159607.0,321539
1389159617.01,284947
1389159627.03,008364
1389159637.04,897388
1389159647.05,351127
1389159657.06,586129
1389159667.07,855969
1389159677.08,938177
1389159687.1,355216
1389159697.11,728576
1389159707.12,091730
1389159717.12,879572
1389159727.13,937594
1389159737.14,513508
1389159747.16,380238
1389159757.17,273819
1389159767.18,723249
1389159777.19,065624
1389159787.2,028422
1389159797.21,753397
1389159807.22,790869
1389159817.24,299852
1389159827.25,686208
1389159837.26,172209
1389159847.27,697431
1389159857.28,732563
1389159867.29,547897
1389159877.3,661018
1389159887.32,978477
1389159897.33,014431
1389159907.33,779303
1389159917.34,019606
1389159927.35,595405
1389159937.37,227537
1389159947.37,335278
1389159957.38,875106
1389159967.39,299709
1389159977.41,558698
1389159987.42,901728
1389159997.43,177000
1389160007.44,932902
1389160017.61,089068
1389160027.62,240922
1389160037.63,792287
1389160047.64,156176
1389160057.66,374960
1389160067.67,178058
1389160077.68,001971
1389160087.69,544082
1389160097.7,203936
1389160107.71,626511
1389160117.72,952401
1389160127.74,437474
1389160137.75,130284
1389160147.76,667524
1389160157.77,175521
1389160167.78,883415
1389160177.79,729289
1389160187.8,839672
1389160197.82,599062
1389160207.83,066734
1389160217.84,173740
1389160227.85,515171
1389160237.86,985474
1389160247.87,599097
1389160257.88,220078
1389160267.89,701012
1389160277.9,299160
1389160287.91,912851
1389160297.92,398679
1389160307.93,414078
1389160317.95,528529
1389160327.96,663152
1389160337.97,452339
1389160347.98,244110
1389160357.99,143163
1389160368.0,393074
1389160378.01,146014
1389160388.03,406859
1389160398.04,730456
1389160408.05,115071
1389160418.06,840934
1389160428.07,813133
1389160438.08,713445
1389160448.1,390105
1389160458.11,796087
1389160468.12,044902
1389160478.12,651886
1389160488.13,041937
1389160498.14,419871
1389160508.16,324327
1389160518.17,061012
1389160528.18,737641
1389160538.19,537297
1389160548.2,203148
1389160558.21,960380
1389160568.22,996001
1389160578.24,363649
1389160588.25,884597
1389160598.26,877204
1389160608.27,543042
1389160618.28,445331
1389160628.29,109010
1389160638.3,387225
1389160648.32,717758
1389160658.33,924202
1389160668.33,275363
1389160678.34,845179
1389160688.35,120020
1389160698.37,227753
1389160708.38,057137
1389160718.39,660393
1389160728.4,254246
1389160738.41,949870
1389160748.42,275158
1389160758.43,561697
1389160768.44,885818
1389160778.46,897493
1389160788.47,114417
1389160798.48,168759
1389160808.49,529867
1389160818.5,661916
1389160828.51,015926
1389160838.52,865173
1389160848.54,958894
1389160858.55,112410
1389160868.56,560812
1389160878.57,445683
1389160888.58,221341
1389160898.59,894180
1389160908.6,840298
1389160918.61,340149
1389160928.62,005885
1389160938.63,852853
1389160948.64,900394
1389160958.66,072185
1389160968.67,796535
1389160978.68,307165
1389160988.69,677182
1389160998.7,922413
1389161008.71,236026
1389161018.72,562413
1389161028.74,028686
1389161038.75,206111
1389161048.76,191168
1389161058.77,722879
1389161068.78,533763
1389161078.79,848773
1389161088.8,839037
1389161098.81,882222
1389161108.82,070407
1389161118.83,083185
1389161128.85,697948
1389161138.86,938905
1389161148.87,912227
1389161158.87,901410
1389161168.88,142621
1389161178.89,623566
1389161188.9,341699
1389161198.91,852155
1389161208.92,129809
1389161218.93,148960
1389161228.94,144706
1389161238.95,513831
1389161248.97,610186
1389161258.98,502860
1389161268.99,268478
1389161279.0,897256
1389161289.01,444824
1389161299.02,368590
1389161309.03,090083
1389161319.05,245230
1389161329.06,749125
1389161339.07,659268
1389161349.08,165744
1389161359.09,792733
1389161369.1,012751
1389161379.11,232647
1389161389.12,911838
1389161399.13,101480
1389161409.14,638126
1389161419.16,263640
1389161429.17,782485
1389161439.18,434391
1389161449.19,022810
1389161459.2,152788
1389161469.21,458068
1389161479.22,050389
1389161489.24,754658
1389161499.25,155987
1389161509.26,115279
1389161519.27,864202
1389161529.28,830125
1389161539.29,748328
1389161549.3,698796
1389161559.32,962727
1389161569.33,440161
1389161579.34,699621
1389161589.35,487198
1389161599.36,243933
1389161609.37,031300
1389161619.38,869799
1389161629.39,721077
1389161639.41,324013
1389161649.42,648124
1389161659.43,547465
1389161669.44,039731
1389161679.45,744769
1389161689.46,792275
1389161699.47,175482
1389161709.48,221863
1389161719.49,898270
1389161729.5,390070
1389161739.52,292012
1389161749.53,246856
1389161759.54,372932
1389161769.55,412937
1389161779.56,661922
1389161789.57,320774
1389161799.58,833335
1389161809.6,840188
1389161819.61,841899
1389161829.62,059619
1389161839.62,056513
1389161849.63,824711
1389161859.64,275816
1389161869.66,126164
1389161879.67,309363
1389161889.68,148102
1389161899.69,877956
1389161909.7,446621
1389161919.71,931347
1389161929.72,868109
1389161939.74,763512
1389161949.75,196760
1389161959.76,915876
1389161969.77,025237
1389161979.78,716148
1389161989.79,146925
1389161999.8,891267
1389162009.81,368469
1389162019.82,724269
1389162029.83,511220
1389162039.85,756048
1389162049.86,669541
1389162059.87,994904
1389162069.87,212997
1389162079.88,185099
1389162089.89,607052
